Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to docker_selenium-hub_1, docker_edge_1, docker_chrome_1, docker_firefox_1
[33medge_1          |[0m 2021-05-30 09:55:59,736 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2021-05-30 09:56:00,773 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 09:56:00,773 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 09:56:00,773 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 09:56:00,943 INFO spawned: 'xvfb' with pid 11
[36mchrome_1        |[0m 2021-05-30 09:56:00,944 INFO spawned: 'vnc' with pid 12
[36mchrome_1        |[0m 2021-05-30 09:56:00,945 INFO spawned: 'novnc' with pid 13
[36mchrome_1        |[0m 2021-05-30 09:56:00,947 INFO spawned: 'selenium-node' with pid 14
[36mchrome_1        |[0m 2021-05-30 09:56:00,961 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 09:56:00,961 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 09:56:00,961 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 09:56:00,961 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 09:56:01,028 INFO spawned: 'xvfb' with pid 10
[32mfirefox_1       |[0m 2021-05-30 09:56:01,029 INFO spawned: 'vnc' with pid 11
[32mfirefox_1       |[0m 2021-05-30 09:56:01,030 INFO spawned: 'novnc' with pid 12
[32mfirefox_1       |[0m 2021-05-30 09:56:01,032 INFO spawned: 'selenium-node' with pid 13
[32mfirefox_1       |[0m 2021-05-30 09:56:01,040 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 09:56:01,040 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 09:56:01,040 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 09:56:01,040 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "91.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_1        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [node]
[36mchrome_1        |[0m session-timeout = "300"
[36mchrome_1        |[0m override-max-sessions = false
[36mchrome_1        |[0m detect-drivers = false
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [[node.driver-configuration]]
[36mchrome_1        |[0m name = "chrome"
[36mchrome_1        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "91.0", "platformName": "Linux"}'
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "88.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[33medge_1          |[0m 09:56:01.454 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 09:56:01.459 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub_1  |[0m 09:56:01.465 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 09:56:01.565 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[33medge_1          |[0m 09:56:01.625 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m 09:56:01.767 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_1        |[0m 09:56:01.773 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[32mfirefox_1       |[0m 09:56:01.857 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 09:56:01.862 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_1        |[0m 09:56:01.883 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 09:56:01.942 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 09:56:01.973 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 09:56:02.038 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub_1  |[0m 09:56:02.179 INFO [Hub.execute] - Started Selenium Hub 4.0.0-beta-4 (revision a51085a604): http://192.168.160.2:4444
[33medge_1          |[0m 09:56:02.627 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 09:56:02.718 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.160.3:5555
[33medge_1          |[0m 09:56:02.732 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33medge_1          |[0m 09:56:02.768 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "91.0","platformName": "Linux"} 1 times
[33medge_1          |[0m 09:56:02.774 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[33medge_1          |[0m 09:56:02.889 INFO [NodeServer$1.start] - Starting registration process for node id 512f26b4-0731-439e-a142-06482dedf1d6
[33medge_1          |[0m 09:56:02.890 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.160.3:5555
[33medge_1          |[0m 09:56:02.899 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 09:56:02.939 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[36mchrome_1        |[0m 09:56:02.948 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 09:56:03.047 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[36mchrome_1        |[0m 09:56:03.083 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.160.4:5555
[36mchrome_1        |[0m 09:56:03.103 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[36mchrome_1        |[0m 09:56:03.167 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "91.0","platformName": "Linux"} 1 times
[36mchrome_1        |[0m 09:56:03.180 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[32mfirefox_1       |[0m 09:56:03.204 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.160.5:5555
[32mfirefox_1       |[0m 09:56:03.227 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[35mselenium-hub_1  |[0m 09:56:03.256 INFO [LocalDistributor.add] - Added node 512f26b4-0731-439e-a142-06482dedf1d6 at http://192.168.160.3:5555.
[32mfirefox_1       |[0m 09:56:03.271 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "88.0","platformName": "Linux"} 1 times
[32mfirefox_1       |[0m 09:56:03.285 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[36mchrome_1        |[0m 09:56:03.400 INFO [NodeServer$1.start] - Starting registration process for node id 2e6dbb6b-8d4f-4899-bfa6-aa52ea462a45
[36mchrome_1        |[0m 09:56:03.401 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.160.4:5555
[36mchrome_1        |[0m 09:56:03.417 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[32mfirefox_1       |[0m 09:56:03.490 INFO [NodeServer$1.start] - Starting registration process for node id f48b4b8f-d845-45b2-b00c-43f97cc7093e
[32mfirefox_1       |[0m 09:56:03.492 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.160.5:5555
[35mselenium-hub_1  |[0m 09:56:03.502 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[32mfirefox_1       |[0m 09:56:03.502 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 09:56:03.510 INFO [LocalDistributor.add] - Added node 2e6dbb6b-8d4f-4899-bfa6-aa52ea462a45 at http://192.168.160.4:5555.
[33medge_1          |[0m 09:56:03.528 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 09:56:03.642 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[35mselenium-hub_1  |[0m 09:56:03.645 INFO [LocalDistributor.add] - Added node f48b4b8f-d845-45b2-b00c-43f97cc7093e at http://192.168.160.5:5555.
[36mchrome_1        |[0m 09:56:03.647 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 09:56:03.743 INFO [GridModel.setAvailability] - Switching node 512f26b4-0731-439e-a142-06482dedf1d6 (uri: http://192.168.160.3:5555) from DOWN to UP
[32mfirefox_1       |[0m 09:56:03.746 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 09:56:03.755 INFO [GridModel.setAvailability] - Switching node 2e6dbb6b-8d4f-4899-bfa6-aa52ea462a45 (uri: http://192.168.160.4:5555) from DOWN to UP
[35mselenium-hub_1  |[0m 09:56:03.764 INFO [GridModel.setAvailability] - Switching node f48b4b8f-d845-45b2-b00c-43f97cc7093e (uri: http://192.168.160.5:5555) from DOWN to UP
Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to docker_selenium-hub_1, docker_firefox_1, docker_edge_1, docker_chrome_1
[32mfirefox_1       |[0m 2021-05-30 10:00:39,710 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2021-05-30 10:00:39,711 INFO supervisord started with pid 8
[35mselenium-hub_1  |[0m 2021-05-30 10:00:39,078 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub_1  |[0m 2021-05-30 10:00:39,080 INFO supervisord started with pid 8
[33medge_1          |[0m 2021-05-30 10:00:39,905 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2021-05-30 10:00:39,907 INFO supervisord started with pid 8
[36mchrome_1        |[0m 2021-05-30 10:00:39,999 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2021-05-30 10:00:40,001 INFO supervisord started with pid 9
[35mselenium-hub_1  |[0m 2021-05-30 10:00:40,083 INFO spawned: 'selenium-grid-hub' with pid 10
[35mselenium-hub_1  |[0m 10:00:40.344 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub_1  |[0m 2021-05-30 10:00:40,346 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub_1  |[0m 10:00:40.348 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub_1  |[0m 10:00:40.404 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.176.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.176.2:4443]
[35mselenium-hub_1  |[0m 10:00:40.444 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.176.2:4442 and tcp://192.168.176.2:4443
[35mselenium-hub_1  |[0m 10:00:40.463 INFO [UnboundZmqEventBus.<init>] - Sockets created
[32mfirefox_1       |[0m 2021-05-30 10:00:40,715 INFO spawned: 'xvfb' with pid 10
[32mfirefox_1       |[0m 2021-05-30 10:00:40,719 INFO spawned: 'vnc' with pid 11
[32mfirefox_1       |[0m 2021-05-30 10:00:40,722 INFO spawned: 'novnc' with pid 12
[32mfirefox_1       |[0m 2021-05-30 10:00:40,725 INFO spawned: 'selenium-node' with pid 13
[32mfirefox_1       |[0m 2021-05-30 10:00:40,740 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 10:00:40,740 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 10:00:40,740 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-05-30 10:00:40,740 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:00:40,909 INFO spawned: 'xvfb' with pid 10
[33medge_1          |[0m 2021-05-30 10:00:40,910 INFO spawned: 'vnc' with pid 11
[33medge_1          |[0m 2021-05-30 10:00:40,911 INFO spawned: 'novnc' with pid 12
[33medge_1          |[0m 2021-05-30 10:00:40,913 INFO spawned: 'selenium-node' with pid 13
[33medge_1          |[0m 2021-05-30 10:00:40,923 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:00:40,923 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:00:40,923 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33medge_1          |[0m 2021-05-30 10:00:40,924 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:00:41,002 INFO spawned: 'xvfb' with pid 11
[36mchrome_1        |[0m 2021-05-30 10:00:41,004 INFO spawned: 'vnc' with pid 12
[36mchrome_1        |[0m 2021-05-30 10:00:41,005 INFO spawned: 'novnc' with pid 13
[36mchrome_1        |[0m 2021-05-30 10:00:41,006 INFO spawned: 'selenium-node' with pid 14
[36mchrome_1        |[0m 2021-05-30 10:00:41,015 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:00:41,015 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:00:41,015 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m 2021-05-30 10:00:41,015 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
[32mfirefox_1       |[0m Setting up SE_NODE_PORT...
[32mfirefox_1       |[0m Setting up SE_NODE_GRID_URL...
[32mfirefox_1       |[0m Selenium Grid Node configuration: 
[32mfirefox_1       |[0m [events]
[32mfirefox_1       |[0m publish = "tcp://selenium-hub:4442"
[32mfirefox_1       |[0m subscribe = "tcp://selenium-hub:4443"
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [node]
[32mfirefox_1       |[0m session-timeout = "300"
[32mfirefox_1       |[0m override-max-sessions = false
[32mfirefox_1       |[0m detect-drivers = false
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m [[node.driver-configuration]]
[32mfirefox_1       |[0m name = "firefox"
[32mfirefox_1       |[0m stereotype = '{"browserName": "firefox", "browserVersion": "88.0", "platformName": "Linux"}'
[32mfirefox_1       |[0m max-sessions = 1
[32mfirefox_1       |[0m 
[32mfirefox_1       |[0m Starting Selenium Grid Node...
[33medge_1          |[0m Configuring server...
[33medge_1          |[0m Setting up SE_NODE_HOST...
[33medge_1          |[0m Setting up SE_NODE_PORT...
[33medge_1          |[0m Setting up SE_NODE_GRID_URL...
[33medge_1          |[0m Selenium Grid Node configuration: 
[33medge_1          |[0m [events]
[33medge_1          |[0m publish = "tcp://selenium-hub:4442"
[33medge_1          |[0m subscribe = "tcp://selenium-hub:4443"
[33medge_1          |[0m 
[33medge_1          |[0m [node]
[33medge_1          |[0m session-timeout = "300"
[33medge_1          |[0m override-max-sessions = false
[33medge_1          |[0m detect-drivers = false
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m [[node.driver-configuration]]
[33medge_1          |[0m name = "MicrosoftEdge"
[33medge_1          |[0m stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "91.0", "platformName": "Linux"}'
[33medge_1          |[0m max-sessions = 1
[33medge_1          |[0m 
[33medge_1          |[0m Starting Selenium Grid Node...
[36mchrome_1        |[0m Configuring server...
[36mchrome_1        |[0m Setting up SE_NODE_HOST...
[36mchrome_1        |[0m Setting up SE_NODE_PORT...
[36mchrome_1        |[0m Setting up SE_NODE_GRID_URL...
[36mchrome_1        |[0m Selenium Grid Node configuration: 
[36mchrome_1        |[0m [events]
[36mchrome_1        |[0m publish = "tcp://selenium-hub:4442"
[36mchrome_1        |[0m subscribe = "tcp://selenium-hub:4443"
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [node]
[36mchrome_1        |[0m session-timeout = "300"
[36mchrome_1        |[0m override-max-sessions = false
[36mchrome_1        |[0m detect-drivers = false
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m [[node.driver-configuration]]
[36mchrome_1        |[0m name = "chrome"
[36mchrome_1        |[0m stereotype = '{"browserName": "chrome", "browserVersion": "91.0", "platformName": "Linux"}'
[36mchrome_1        |[0m max-sessions = 1
[36mchrome_1        |[0m 
[36mchrome_1        |[0m Starting Selenium Grid Node...
[32mfirefox_1       |[0m 10:00:41.399 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[32mfirefox_1       |[0m 10:00:41.403 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[35mselenium-hub_1  |[0m 10:00:41.464 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 10:00:41.507 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[32mfirefox_1       |[0m 10:00:41.583 INFO [UnboundZmqEventBus.<init>] - Sockets created
[33medge_1          |[0m 10:00:41.703 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[33medge_1          |[0m 10:00:41.709 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 10:00:41.809 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 10:00:41.813 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[36mchrome_1        |[0m 10:00:41.819 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[33medge_1          |[0m 10:00:41.867 INFO [UnboundZmqEventBus.<init>] - Sockets created
[36mchrome_1        |[0m 10:00:41.926 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
[36mchrome_1        |[0m 10:00:41.973 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub_1  |[0m 10:00:42.157 INFO [Hub.execute] - Started Selenium Hub 4.0.0-beta-4 (revision a51085a604): http://192.168.176.2:4444
[32mfirefox_1       |[0m 10:00:42.591 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 10:00:42.699 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.176.3:5555
[32mfirefox_1       |[0m 10:00:42.712 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[32mfirefox_1       |[0m 10:00:42.746 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "88.0","platformName": "Linux"} 1 times
[32mfirefox_1       |[0m 10:00:42.753 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[32mfirefox_1       |[0m 10:00:42.867 INFO [NodeServer$1.start] - Starting registration process for node id 478d1c5c-b14e-429b-bc04-1fe99a890733
[32mfirefox_1       |[0m 10:00:42.867 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.176.3:5555
[33medge_1          |[0m 10:00:42.878 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[32mfirefox_1       |[0m 10:00:42.877 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 10:00:42.930 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[36mchrome_1        |[0m 10:00:42.976 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[33medge_1          |[0m 10:00:43.010 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.176.4:5555
[33medge_1          |[0m 10:00:43.040 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[33medge_1          |[0m 10:00:43.098 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "91.0","platformName": "Linux"} 1 times
[33medge_1          |[0m 10:00:43.114 INFO [Node.<init>] - Binding additional locator mechanisms: id, name
[36mchrome_1        |[0m 10:00:43.124 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.176.5:5555
[36mchrome_1        |[0m 10:00:43.145 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
[36mchrome_1        |[0m 10:00:43.178 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "91.0","platformName": "Linux"} 1 times
[36mchrome_1        |[0m 10:00:43.189 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[35mselenium-hub_1  |[0m 10:00:43.203 INFO [LocalDistributor.add] - Added node 478d1c5c-b14e-429b-bc04-1fe99a890733 at http://192.168.176.3:5555.
[33medge_1          |[0m 10:00:43.301 INFO [NodeServer$1.start] - Starting registration process for node id bf4be4c2-2d63-4dc1-9f62-c4e6e8cd54ed
[33medge_1          |[0m 10:00:43.304 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.176.4:5555
[33medge_1          |[0m 10:00:43.316 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[36mchrome_1        |[0m 10:00:43.372 INFO [NodeServer$1.start] - Starting registration process for node id d07304bf-a8da-4d63-8575-a14c9f91581b
[36mchrome_1        |[0m 10:00:43.373 INFO [NodeServer.execute] - Started Selenium node 4.0.0-beta-4 (revision a51085a604): http://192.168.176.5:5555
[36mchrome_1        |[0m 10:00:43.384 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
[35mselenium-hub_1  |[0m 10:00:43.420 INFO [Node.<init>] - Binding additional locator mechanisms: name, id
[32mfirefox_1       |[0m 10:00:43.424 INFO [NodeServer.lambda$createHandlers$1] - Node has been added
[35mselenium-hub_1  |[0m 10:00:43.427 INFO [LocalDistributor.add] - Added node bf4be4c2-2d63-4dc1-9f62-c4e6e8cd54ed at http://192.168.176.4:5555.
